TotalRequired,  100
t_hold_target,  450
T_Hold_Lev,  1000


74,78 8
74,78 51 
125,53 100 
125,53 51 
139,95 1
139,95 2
139,95 2
139,95 60 
11584,92 61 
12221,09 63 
12233,57 60 
13377,9 61 
13445,9 63 
13467,43 60 
13829,82 111 
15227,56 114 
15265,87 60 
15787,04 111 
15899,56 114 
15933,46 60 
22203,79 111 
22310,69 114 
22346,97 60 
24000,13 111 
24296,6 114 
24329,48 60 
45047,46 111 
45151,52 114 
45189,18 60 
45787 111 
46288,19 114 
46323,03 60 
71254,39 112 
71353,93 114 
71397,05 60 
71944,89 112 
72398,31 114 
72430,83 60 
103765,89 61 
104785,78 62 
105044,08 64 
105421,35 121 
105942,72 125 
106419,93 137 
106480,94 65 
107015,2 144 
107016,88 144 
107018,74 144 
107495,49 101 
107496,98 100 
107496,98 51 
107535,59 1
107535,59 1
107535,59 2
107535,59 60 
109262,78 111 
109414,05 114 
109451,06 60 
109829,5 111 
110361,34 114 
110400,91 60 
111528,6 61 
112550,67 62 
113330,77 64 
113629,48 121 
114168,85 125 
114413,56 137 
114679,45 65 
115245,67 144 
115247,19 144 
115249,74 144 
115707,41 101 
115708,77 100 
115708,77 51 
115750,16 2
115750,16 1
115750,16 2
115750,16 60 
117522,66 111 
118628,42 114 
118664,81 60 
119187,12 61 
120183,82 63 
120198,64 60 
120615,5 112 
120937,58 114 
120980,71 60 
121233,12 61 
122247,4 62 
122731,16 64 
131698,83 121 
132215,68 125 
132725,26 66 
133278,56 144 
133280,99 144 
133751,14 101 
133752,54 100 
133752,54 51 
133776,74 1
133776,74 2
133776,74 1
133776,74 60 
133782,74 111 
133864,28 114 
133894,39 60 
133930,59 112 
133985,28 114 
134009,78 60 
176965,17 61 
177978,12 62 
185895,03 64 
187986,21 252 
187986,21 101 
187988,03 100 
187988,03 51 
188008,52 1
188008,52 2
188008,52 1
188008,52 60 
215793,08 111 
215875,05 114 
215900,39 60 
216442,61 111 
216525,26 114 
216549,11 60 
254289,25 111 
255204,59 114 
255253,22 60 
343346,87 61 
344356,84 62 
345741,45 64 
346219,17 122 
346793,2 125 
346926,56 137 
347304,5 66 
347856,56 144 
347858,56 144 
347859,58 144 
348331,82 101 
348333,15 100 
348333,15 51 
348372,65 1
348372,65 2
348372,65 2
348372,65 60 
348493,77 61 
349507,55 62 
350401,63 64 
359513,41 252 
359513,41 101 
359515,46 100 
359515,46 51 
359535,62 1
359535,62 2
359535,62 2
359535,62 60 
392972,01 111 
393062,65 114 
393107,35 60 
393298,8 111 
393610,73 114 
393657,59 60 
393990,14 111 
394094,56 114 
394124,42 60 
394999,12 112 
395079,88 114 
395123,73 60 
510150 61 
511169,19 62 
511692,98 64 
512013,53 121 
512586,91 125 
513100,85 65 
513652,15 144 
513653,84 144 
514125,83 101 
514126,97 100 
514126,97 51 
514151,41 1
514151,41 2
514151,41 1
514151,41 60 
514157,34 111 
515757,8 114 
515800,58 60 
516211,76 111 
517118,38 114 
517150,24 60 
518373,44 61 
519386,18 62 
520100,56 64 
520553,04 122 
521058,66 125 
521193,52 137 
521580,35 66 
522110,62 144 
522112,38 144 
522113,47 144 
522565,21 141 
522596,65 101 
522597,92 100 
522597,92 51 
522615,42 1
522615,42 2
522615,42 2
522615,42 60 
522648,71 111 
523367,81 114 
523398,33 60 
523604,17 61 
524453,29 63 
524464,96 60 
524969,76 113 
525033,19 114 
525064,15 60 
525303,54 61 
526313,88 62 
526742,59 64 
527123,24 123 
527654,12 125 
528175,95 66 
528192,25 137 
528726,23 144 
528727,69 144 
528728,8 144 
529206,68 101 
529207,97 100 
529207,97 51 
529246,34 1
529246,34 2
529246,34 2
529246,34 60 
529420,48 61 
530431,39 62 
530912,55 64 
531422,85 122 
531979,16 125 
532003,92 137 
532492,77 66 
533040,4 144 
533042,09 144 
533043,52 144 
533520,44 101 
533521,76 100 
533521,76 51 
533561,44 2
533561,44 2
533561,44 2
533561,44 60 
534585,41 111 
535479,68 114 
535527,43 60 
536836,59 61 
537845,21 62 
538274,21 64 
538704,13 121 
539233,34 125 
539755,56 66 
540022,65 137 
540304,63 144 
540306,33 144 
540308,19 144 
540785,55 101 
540786,8 100 
540786,8 51 
540827,06 1
540827,06 2
540827,06 2
540827,06 60 
541278,29 61 
542292,4 62 
544261,53 64 
544839,42 121 
545365,38 125 
545888,61 65 
546442,87 144 
546445,15 144 
546915,42 101 
546916,69 100 
546916,69 51 
546940,36 1
546940,36 2
546940,36 2
546940,36 60 
546947,09 111 
547725,89 114 
547773,46 60 
548237,89 61 
549257,38 62 
549421,4 64 
549800,84 121 
550369,15 125 
550721,17 137 
550885,54 65 
551434,18 144 
551435,95 144 
551437,23 144 
551914,36 101 
551915,61 100 
551915,61 51 
551955,48 2
551955,48 1
551955,48 2
551955,48 60 
552152,3 61 
553170,84 62 
553335,07 64 
553794,75 121 
554328,49 125 
554850,59 66 
555093,35 137 
555401,32 144 
555403,03 144 
555404,43 144 
555879,99 101 
555881,37 100 
555881,37 51 
555921,81 1
555921,81 2
555921,81 2
555921,81 60 
556024,85 61 
557036,38 62 
557285,48 64 
557656,01 121 
558220,28 125 
558734,61 65 
559303,25 144 
559305,98 144 
559762,33 101 
559763,59 100 
559763,59 51 
559786,21 1
559786,21 2
559786,21 2
559786,21 60 
559792,48 111 
560677,31 114 
560719,03 60 
561254,65 111 
561574,59 114 
561620,04 60 
562021,92 61 
562609,19 63 
562618,75 60 
563079,1 111 
563717,37 114 
563769,06 60 
564006,24 61 
565018,1 62 
565198,67 64 
565611,45 121 
566143,36 125 
566664,97 65 
567167,46 144 
567170,67 144 
567467,8 144 
567658,64 101 
567659,82 100 
567659,82 51 
567700,2 1
567700,2 2
567700,2 2
567700,2 60 
568223,89 61 
569191,91 63 
569200,59 60 
569564,94 111 
572324,87 114 
572365,34 60 
572691,26 61 
573698,13 62 
573927,48 64 
574319,6 121 
574882,15 125 
575394,39 65 
575898,04 144 
575899,84 144 
575998,34 144 
576389,24 101 
576390,39 100 
576390,39 51 
576430,61 1
576430,61 2
576430,61 2
576430,61 60 
577002,85 61 
578013,96 62 
579453,78 64 
579824,54 121 
580354,77 125 
580826,6 137 
580877,41 65 
581406,65 144 
581409,93 144 
581411,72 144 
581888,8 101 
581889,96 100 
581889,96 51 
581928,78 2
581928,78 1
581928,78 2
581928,78 60 
582437,8 61 
583063,37 63 
583078,35 60 
583444,92 111 
584073,01 114 
584111,47 60 
584313,12 61 
585327,76 62 
586089,12 64 
586531,8 121 
587093,5 125 
587606,97 66 
587996,82 137 
588172,62 144 
588174,73 144 
588176,05 144 
588635,76 101 
588636,99 100 
588636,99 51 
588676,63 1
588676,63 2
588676,63 2
588676,63 60 
590260,4 61 
590315,26 63 
590326,08 60 
590671,35 111 
592326,98 114 
592375,42 60 
595354,02 111 
596292,7 114 
596340,78 60 
597155,71 61 
598173,58 62 
599678,79 64 
600094,52 121 
600639,82 125 
601116,33 137 
601186,86 65 
601702,61 144 
601704,61 144 
601705,61 144 
602182,44 101 
602183,77 100 
602183,77 51 
602222,41 1
602222,41 2
602222,41 1
602222,41 60 
603564,44 111 
604459,34 114 
604504,86 60 
621164,87 111 
621281,19 114 
621316,23 60 
621882,57 111 
622171,24 114 
622215,9 60 
622251 112 
622322,32 114 
622350,21 60 
622628,94 61 
623648,24 62 
631838,08 64 
633657,49 252 
633657,49 101 
633659,19 100 
633659,19 51 
633678,69 1
633678,69 2
633678,69 1
633678,69 60 
725009,18 112 
725088,57 114 
725115,32 60 
725263,88 61 
726280,96 62 
726560,86 64 
726800,01 123 
726887,88 124 
736906,32 252 
736906,32 101 
736908,16 100 
736908,16 51 
736927,3 1
736927,3 2
736927,3 1
736927,3 60 
776804,94 61 
777814,8 62 
778290,27 64 
778610,23 121 
779182,34 125 
779605,11 137 
779694,27 65 
780243,85 144 
780245,43 144 
780246,39 144 
780723,16 101 
780724,28 100 
780724,28 51 
780765,02 1
780765,02 2
780765,02 1
780765,02 60 
781713,03 61 
782623,8 63 
782645,93 60 
783052,43 111 
783303,21 114 
783346,81 60 
783541,91 61 
784561,93 62 
785136,31 64 
785490,41 121 
786057,77 125 
786132,7 137 
786574,09 65 
787123,56 144 
787125,18 144 
787126,76 144 
787604,59 101 
787605,79 100 
787605,79 51 
787644,57 2
787644,57 2
787644,57 2
787644,57 60 
787678,94 61 
788695,11 62 
788937,64 64 
789311,82 121 
789834,78 125 
790146,99 137 
790357,4 66 
790905,54 144 
790907,05 144 
790908,37 144 
792553,18 101 
792555,06 100 
792555,06 51 
792593 1
792593 2
792593 1
792593 60 
792920,95 113 
793234,75 114 
793275,73 60 
793609,3 61 
794625,38 62 
794835,96 64 
795167,93 122 
795686,2 125 
795902,35 137 
796206,23 66 
796753,84 144 
796755,47 144 
796756,81 144 
798288,69 101 
798290,21 100 
798290,21 51 
798325,94 1
798325,94 1
798325,94 2
798325,94 60 
798689,15 111 
800132,34 114 
800173,48 60 
800458,09 61 
801473,07 62 
801810,59 64 
802129,99 123 
802683,36 125 
802750,97 137 
803202,65 66 
803751,02 144 
803753,23 144 
803754,55 144 
804030,02 142 
804115,14 144 
804117,11 144 
804230,84 101 
804232,12 100 
804232,12 51 
804273,78 1
804273,78 2
804273,78 2
804273,78 60 
804303,56 112 
805117,73 114 
805155,62 60 
806275,64 61 
807288,04 62 
807920,61 64 
808363,43 121 
808895,51 125 
809417,22 65 
809498,7 137 
809965,78 144 
809967,41 144 
809968,57 144 
810446,4 101 
810447,55 100 
810447,55 51 
810488,35 1
810488,35 2
810488,35 2
810488,35 60 
810682,33 61 
811702,32 62 
811963,16 64 
812344,43 121 
812906,28 125 
813414,88 137 
813482,21 65 
813964,91 144 
813966,8 144 
813970,83 144 
814444,17 101 
814445,38 100 
814445,38 51 
814485,59 2
814485,59 2
814485,59 2
814485,59 60 
814647,65 61 
815669,24 62 
816025,11 64 
816347,51 121 
816916,81 125 
817181,1 137 
817430,96 66 
817980,97 144 
817982,57 144 
817983,67 144 
819875,77 101 
819877,66 100 
819877,66 51 
819917,21 1
819917,21 2
819917,21 2
819917,21 60 
820243,49 111 
821344,11 114 
821383,33 60 
822138,85 61 
823149,49 62 
824553,79 64 
824958,66 121 
825488,75 125 
826013,44 65 
826125,97 137 
826561,07 144 
826563,26 144 
826564,55 144 
827039,77 101 
827041,03 100 
827041,03 51 
827081,65 1
827081,65 1
827081,65 2
827081,65 60 
827656,94 61 
828381,15 63 
828397,52 60 
828812,96 111 
829375,97 114 
829413,96 60 
829749,33 61 
830763,03 62 
831068,56 64 
831462,35 121 
831998,31 125 
832511,18 65 
832558,87 137 
833059,58 144 
833061,22 144 
833062,5 144 
833537,97 101 
833539,13 100 
833539,13 51 
833579,39 1
833579,39 2
833579,39 1
833579,39 60 
833834,77 61 
834845,81 62 
836149,16 64 
836554,17 121 
837121,59 125 
837634,52 137 
837689,97 65 
838190,37 144 
838191,86 144 
838192,75 144 
838669,12 101 
838670,3 100 
838670,3 51 
838712,33 1
838712,33 2
838712,33 2
838712,33 60 
839189,05 61 
840210,07 62 
840313,13 64 
840746,97 121 
841314,86 125 
841822,73 65 
841869,56 137 
842372,42 144 
842374,11 144 
842375,6 144 
842852,3 101 
842853,53 100 
842853,53 51 
842893,36 1
842893,36 2
842893,36 2
842893,36 60 
843641,07 61 
844400,28 63 
844409,73 60 
844783,32 111 
846482,38 114 
846525,07 60 
846815,4 61 
847826,32 62 
848713,08 64 
849049,27 121 
849582,77 125 
850017,85 137 
850103,12 65 
850636,99 144 
850638,59 144 
850639,79 144 
851115,53 101 
851116,69 100 
851116,69 51 
851156,98 1
851156,98 2
851156,98 2
851156,98 60 
851338,55 61 
852346,56 63 
852356,39 60 
852766,95 111 
853276,47 114 
853322,65 60 
853595,57 61 
854606,81 62 
855763,38 64 
856173,66 121 
856694,15 125 
857203,05 65 
857216,76 137 
857734,14 144 
857735,74 144 
857737,11 144 
858212,79 101 
858214,07 100 
858214,07 51 
858254,71 1
858254,71 2
858254,71 1
858254,71 60 
858422,07 61 
859438,18 63 
859454,01 60 
859887,65 111 
861290,85 114 
861336,79 60 
861563,56 61 
862586,71 62 
863323,44 64 
863702,58 121 
864281,91 125 
864488,25 137 
864799,1 65 
865330,31 144 
865332,01 144 
865332,94 144 
865811,26 101 
865812,53 100 
865812,53 51 
865852,13 2
865852,13 2
865852,13 2
865852,13 60 
866125,22 61 
867138,02 62 
867286,52 64 
867672,32 121 
868193,18 125 
868556,8 137 
868714,12 66 
869263,7 144 
869265,62 144 
869266,75 144 
869742,45 101 
869743,72 100 
869743,72 51 
869784,08 2
869784,08 1
869784,08 2
869784,08 60 
869845,48 111 
870283,17 114 
870317,21 60 
870603,25 61 
871616,49 62 
872879,61 64 
873280,99 121 
873834,31 125 
874170,82 137 
874347,11 66 
874895,2 144 
874896,93 144 
874898,93 144 
878838,16 101 
878839,63 100 
878839,63 51 
878881,16 1
878881,16 2
878881,16 2
878881,16 60 
879236,01 111 
879905,17 114 
879930,81 60 
881012,36 61 
881643,69 63 
881663,34 60 
882419,24 111 
882642,8 114 
882680,92 60 
883388,61 111 
883588,47 114 
883630,32 60 
883915,79 61 
884929,23 62 
888421,26 64 
894231,76 121 
894750,26 125 
895271,58 65 
895826,34 144 
895828,34 144 
896301,97 101 
896303,14 100 
896303,14 51 
896325,4 1
896325,4 2
896325,4 2
896325,4 60 
896331,1 111 
897370,37 114 
897408,13 60 
897762,3 61 
898773,66 62 
898901,3 64 
899295,88 121 
899854,23 125 
900373,23 65 
900398,64 137 
900920,38 144 
900922,01 144 
900923,4 144 
901399,26 101 
901400,41 100 
901400,41 51 
901441,22 1
901441,22 2
901441,22 1
901441,22 60 
901600,75 61 
902622,38 62 
902708,77 64 
903082,53 121 
903641,62 125 
903913,08 137 
904153,28 65 
904700,98 144 
904702,72 144 
904703,97 144 
905181,41 101 
905182,74 100 
905182,74 51 
905222,36 1
905222,36 1
905222,36 2
905222,36 60 
905826,28 61 
906764,43 63 
906772,87 60 
907131,21 111 
907957,7 114 
908004,76 60 
908550,56 61 
909570,94 62 
909674,72 64 
910188,31 121 
910739,19 125 
911215,15 137 
911282,5 65 
911799,18 144 
911801,19 144 
911802,76 144 
912279,86 101 
912281,12 100 
912281,12 51 
912320,08 1
912320,08 1
912320,08 1
912320,08 60 
914536,25 111 
915622,74 114 
915668,91 60 
916620,45 111 
917709,97 114 
917751,78 60 
917823,31 112 
917906,84 114 
917951,55 60 
918121,76 111 
918666,56 114 
918701,23 60 
919011,08 111 
919167,9 114 
919200,96 60 
920215,31 112 
921026,18 114 
921068,07 60 
926933,54 61 
927948,06 62 
931386,14 64 
931762,75 121 
932329,63 125 
932844,32 65 
933397,45 144 
933399,4 144 
933872,1 101 
933873,31 100 
933873,31 51 
933896,39 1
933896,39 1
933896,39 2
933896,39 60 
933902,16 111 
934178,15 114 
934213,21 60 
934541,62 61 
935562,27 62 
935814,57 64 
936167,83 121 
936727,22 125 
937242,17 65 
937746,65 144 
937748,41 144 
938236,77 101 
938238,03 100 
938238,03 51 
938262,05 2
938262,05 2
938262,05 2
938262,05 60 
938267,09 111 
939893,64 114 
939928,82 60 
940791,62 111 
941879,51 114 
941910,79 60 
942232,64 61 
943244,87 62 
945336,53 64 
945695,26 121 
946243,11 125 
946707,16 137 
946755,33 66 
947305,61 144 
947306,88 144 
947307,87 144 
947783,47 101 
947784,81 100 
947784,81 51 
947825,06 2
947825,06 1
947825,06 2
947825,06 60 
948481,11 111 
948561,51 114 
948607,88 60 
948763,73 61 
949774,98 62 
950920,24 64 
951376,71 121 
951912,18 125 
952421,71 66 
952501,93 137 
952969,23 144 
952971,09 144 
952972,42 144 
953448,35 101 
953449,55 100 
953449,55 51 
953489,8 2
953489,8 1
953489,8 2
953489,8 60 
953548,44 61 
954572,03 62 
954863,23 64 
955264,47 121 
955826,66 125 
956196,51 137 
956335,67 66 
956871,99 101 
956924,28 8
956924,28 52 
956991,08 100 
956991,08 52 
957005,41 1
957005,41 2
957005,41 1
957005,41 60 
979558,03 61 
980516,39 63 
980532,06 60 
980850,55 61 
980913,32 63 
980930,66 60 
980936,42 61 
981015,04 63 
981030,45 60 
981447,99 111 
982692,52 114 
982731,67 60 
983078,45 61 
984097,02 62 
988927,7 64 
994104,96 252 
994104,96 101 
994106,74 100 
994106,74 52 
994126,58 1
994126,58 2
994126,58 1
994126,58 60 
1002477,52 111 
1002562,96 114 
1002607,11 60 
1003078,46 111 
1003296,96 114 
1003339,94 60 
1003537,5 111 
1003775,85 114 
1003823,35 60 
1031965,34 112 
1032068,17 114 
1032113,91 60 
1085135,38 61 
1086146,82 62 
1086165,34 64 
1086527,75 121 
1087084,25 125 
1087533 137 
1087594,92 65 
1088140,48 144 
1088142,24 144 
1088143,32 144 
1088621,2 101 
1088622,42 100 
1088622,42 52 
1088661,93 1
1088661,93 2
1088661,93 2
1088661,93 60 
1088804,86 61 
1089827,91 62 
1090104,26 64 
1090498,64 121 
1091018,84 125 
1091542,06 66 
1091761,43 137 
1092089,83 144 
1092091,46 144 
1092092,61 144 
1092568,61 101 
1092569,83 100 
1092569,83 52 
1092611,02 1
1092611,02 1
1092611,02 2
1092611,02 60 
1092649,45 61 
1093681,14 62 
1094694,51 64 
1097709,45 121 
1098259,49 125 
1098771,73 66 
1099325,62 144 
1099327,8 144 
1099490,62 144 
1103209,78 101 
1103211,12 100 
1103211,12 52 
1103257,07 1
1103257,07 2
1103257,07 2
1103257,07 60 
1103666,69 113 
1104063,62 114 
1104106,66 60 
1104390,33 61 
1105406,09 62 
1105734,27 64 
1106126,75 123 
1106661,84 125 
1106937,96 137 
1107169,56 66 
1107718,57 144 
1107720,11 144 
1107722,03 144 
1108055,25 142 
1108156,5 144 
1108158,37 144 
1108197,16 101 
1108198,42 100 
1108198,42 52 
1108239,89 1
1108239,89 1
1108239,89 2
1108239,89 60 
1108283,39 112 
1108506,27 114 
1108540,56 60 
1109672,29 61 
1110687,88 62 
1113151,24 64 
1113547,9 121 
1114088,84 125 
1114601,81 66 
1115156,22 144 
1115158,11 144 
1115300,27 144 
1117493,26 101 
1117494,59 100 
1117494,59 52 
1117535,75 2
1117535,75 2
1117535,75 2
1117535,75 60 
1180893,33 61 
1181314,25 63 
1181331,71 60 
1182121,81 111 
1182648,97 114 
1182682,09 60 
1185484,2 111 
1186550,48 114 
1186596,37 60 
1187486,59 61 
1188496,85 62 
1189971,37 64 
1190343,26 122 
1190898,3 125 
1190948,44 137 
1191409,1 66 
1191955,61 144 
1191958,09 144 
1191959,76 144 
1192435,86 101 
1192437,02 100 
1192437,02 52 
1192477,94 2
1192477,94 2
1192477,94 1
1192477,94 60 
1192516,44 111 
1194902,25 114 
1194927,04 60 
1194961,27 112 
1195032,52 114 
1195060,6 60 
1195180,13 112 
1195520,67 114 
1195559,93 60 
1196032,16 112 
1196983,98 114 
1197026,14 60 
1197359,88 111 
1197433,33 114 
1197460,43 60 
1198342,52 111 
1198426,09 114 
1198458,85 60 
1301935,65 61 
1302958,35 62 
1304067,39 64 
1304623,94 121 
1305147,5 125 
1305670,99 65 
1306240,22 144 
1306242,88 144 
1306459,9 144 
1306716,53 101 
1306717,73 100 
1306717,73 52 
1306756,74 1
1306756,74 2
1306756,74 2
1306756,74 60 
1306936,74 61 
1307955,65 62 
1308988,06 64 
1309382,91 121 
1309913,79 125 
1310435,58 66 
1310676,32 137 
1310990,04 144 
1310992,29 144 
1310993,71 144 
1311465,16 101 
1311466,42 100 
1311466,42 52 
1311505,32 1
1311505,32 2
1311505,32 2
1311505,32 60 
1311543,76 61 
1312573,94 62 
1312967,79 64 
1313361,09 121 
1313895,04 125 
1314417,89 66 
1314974,23 144 
1314976,5 144 
1315239,16 144 
1315446,79 101 
1315448,01 100 
1315448,01 52 
1315487,09 1
1315487,09 2
1315487,09 2
1315487,09 60 
1315544,34 61 
1316556,37 62 
1318562,32 64 
1318993,09 121 
1319555,62 125 
1320066,01 66 
1320570,5 144 
1320572,67 144 
1320787,52 144 
1321061,47 101 
1321062,7 100 
1321062,7 52 
1321102,1 2
1321102,1 2
1321102,1 2
1321102,1 60 
1321132,3 61 
1322151,95 62 
1323715,98 64 
1324266,67 122 
1324832,2 125 
1324994,75 137 
1325348,48 66 
1325871,6 144 
1325873,06 144 
1325874,01 144 
1327556,63 101 
1327557,79 100 
1327557,79 52 
1327599,71 1
1327599,71 1
1327599,71 1
1327599,71 60 
1328358,49 61 
1329368,34 62 
1330438,03 64 
1330867,21 122 
1331390,32 125 
1331912,6 65 
1332466,14 144 
1332467,91 144 
1332796,08 144 
1332939,8 101 
1332941,2 100 
1332941,2 52 
1332981,41 1
1332981,41 2
1332981,41 2
1332981,41 60 
1333451,68 61 
1334463,9 62 
1334580,02 64 
1334937,05 122 
1335471,54 125 
1335986,47 137 
1335995,46 65 
1336544,63 144 
1336546,09 144 
1336547,16 144 
1337022,78 101 
1337023,98 100 
1337023,98 52 
1337064,48 1
1337064,48 2
1337064,48 2
1337064,48 60 
1337165,62 61 
1338179,85 62 
1338348,08 64 
1338884,71 122 
1339405,37 125 
1339926,46 65 
1340180,96 137 
1340459,15 144 
1340460,85 144 
1340462,05 144 
1340938,95 101 
1340940,28 100 
1340940,28 52 
1340978,84 1
1340978,84 2
1340978,84 2
1340978,84 60 
1341009,97 61 
1342028,85 62 
1342064,08 64 
1342439,86 122 
1343014,55 125 
1343525,57 65 
1343918,36 137 
1344057 144 
1344058,67 144 
1344060,12 144 
1344537,44 101 
1344538,63 100 
1344538,63 52 
1344577,54 1
1344577,54 2
1344577,54 1
1344577,54 60 
1344649,91 61 
1345662,82 62 
1345815,4 64 
1346227,15 122 
1346751,5 125 
1347191,62 137 
1347274,64 65 
1347806,05 144 
1347807,67 144 
1347808,85 144 
1348286,31 101 
1348287,47 100 
1348287,47 52 
1348326,55 1
1348326,55 1
1348326,55 2
1348326,55 60 
1348423,39 61 
1349402,51 63 
1349410,56 60 
1350078,46 61 
1351092,56 62 
1351432,33 64 
1351906,58 122 
1352462,97 125 
1352765,21 137 
1352973,51 65 
1353501,93 144 
1353503,95 144 
1353505,45 144 
1353984,41 101 
1353985,58 100 
1353985,58 52 
1354024,59 2
1354024,59 2
1354024,59 2
1354024,59 60 
1354126,58 61 
1355139,91 62 
1355157,6 64 
1355640,86 122 
1356193,25 125 
1356705,11 66 
1356818,68 137 
1357252,19 144 
1357254,39 144 
1357255,78 144 
1357731,35 101 
1357732,63 100 
1357732,63 52 
1357773,27 1
1357773,27 2
1357773,27 1
1357773,27 60 
1357808,92 61 
1358823,82 62 
1359274,18 64 
1359718,47 122 
1360293,83 125 
1360803,19 65 
1361210,86 137 
1361350,54 144 
1361352,14 144 
1361353,26 144 
1363335,38 101 
1363336,9 100 
1363336,9 52 
1363388 1
1363388 1
1363388 2
1363388 60 
1364061,66 61 
1365074,82 62 
1365286,57 64 
1365652,05 122 
1366208,57 125 
1366716,9 65 
1367145,63 137 
1367242,8 144 
1367244,31 144 
1367245,67 144 
1369129,14 101 
1369130,72 100 
1369130,72 52 
1369169,44 2
1369169,44 2
1369169,44 2
