TotalRequired,  100
1369169,44 60 
1369835,68 61 
1370853,43 62 
1371248,43 64 
1371615,35 122 
1372124,67 125 
1372532,93 137 
1372631,68 66 
1373164,67 144 
1373166,28 144 
1373167,37 144 
1376049,27 101 
1376050,54 100 
1376050,54 52 
1376084,13 1
1376084,13 2
1376084,13 1
1376084,13 60 
1376508,32 112 
1376636,52 114 
1376683,46 60 
1376918,42 61 
1377934,51 62 
1379630,27 64 
1380135,24 122 
1380656,53 125 
1380970,83 137 
1381178,32 65 
1381728,8 144 
1381730,3 144 
1381731,65 144 
1382206,94 101 
1382208,16 100 
1382208,16 52 
1382248,45 1
1382248,45 1
1382248,45 2
1382248,45 60 
1382380,91 61 
1383397,95 62 
1383592,78 64 
1383977,68 122 
1384509,36 125 
1385029,02 65 
1385080,8 137 
1385577,02 144 
1385578,41 144 
1385579,43 144 
1387292,56 101 
1387294,2 100 
1387294,2 52 
1387330,22 1
1387330,22 2
1387330,22 2
1387330,22 60 
1387672,46 112 
1387901,27 114 
1387946,49 60 
1388225,96 61 
1389245,52 62 
1390052,59 64 
1390458,91 122 
1390984,99 125 
1391284,42 137 
1391509,97 65 
1392044,45 144 
1392046,04 144 
1392047,08 144 
1392520,02 101 
1392521,32 100 
1392521,32 52 
1392561,51 2
1392561,51 2
1392561,51 2
1392561,51 60 
1392921,8 61 
1393943,65 62 
1394799,49 64 
1395082,83 122 
1395600,6 125 
1396107,74 66 
1396393,77 137 
1396655,97 144 
1396657,55 144 
1396659,03 144 
1418825,79 101 
1418827,28 100 
1418827,28 52 
1418869,85 1
1418869,85 2
1418869,85 2
1418869,85 60 
1437591,32 61 
1438612,69 62 
1439071,42 64 
1439443,4 121 
1440014,03 125 
1440425,99 137 
1440525,62 66 
1441059,62 144 
1441061,21 144 
1441062,28 144 
1444353,7 101 
1444355,28 100 
1444355,28 52 
1444394,89 1
1444394,89 2
1444394,89 2
1444394,89 60 
1501503,17 112 
1501582,92 114 
1501625,9 60 
1502093,5 111 
1502431,26 114 
1502476,78 60 
1503188,92 112 
1503307,79 114 
1503341,73 60 
1519838,5 61 
1520852,64 62 
1521290,78 64 
1521703,4 121 
1522225,6 125 
1522733,77 66 
1522955,47 137 
1523281,61 144 
1523283,12 144 
1523284,33 144 
1525335,85 101 
1525337,47 100 
1525337,47 52 
1525384,84 1
1525384,84 2
1525384,84 1
1525384,84 60 
1525699,21 111 
1532505,12 114 
1532532,31 60 
1693007,33 61 
1694029,83 62 
1694146,56 64 
1694722,3 121 
1695295,73 125 
1695432,13 137 
1695808,8 65 
1696341,87 144 
1696343,77 144 
1696345,22 144 
1697151,37 101 
1697152,93 100 
1697152,93 52 
1697194,9 1
1697194,9 1
1697194,9 2
1697194,9 60 
1697849,18 61 
1698777,19 63 
1698794,23 60 
1699321,08 111 
1699546,03 114 
1699593,87 60 
1699871,28 61 
1700892,95 62 
1700949,4 64 
1701580,13 121 
1702100,29 125 
1702408,38 137 
1702623,91 66 
1703172,14 144 
1703173,66 144 
1703175,03 144 
1705817,28 101 
1705818,64 100 
1705818,64 52 
1705858,53 1
1705858,53 2
1705858,53 2
1705858,53 60 
1706282,96 112 
1706604,37 114 
1706641,49 60 
1707041,66 61 
1708057,56 62 
1711318,02 64 
1711828,08 121 
1712392,7 125 
1712902,22 66 
1713202,55 137 
1713453,31 144 
1713454,73 144 
1713455,92 144 
1716664,4 101 
1716665,93 100 
1716665,93 52 
1716705,97 2
1716705,97 2
1716705,97 2
1716705,97 60 
1717707,37 61 
1718720,33 62 
1719065,16 64 
1719516,29 121 
1720046,33 125 
1720567,75 66 
1720637,16 137 
1721132,64 144 
1721134,45 144 
1721136,05 144 
1721594,82 101 
1721596 100 
1721596 52 
1721638,53 1
1721638,53 2
1721638,53 2
1721638,53 60 
1721671,23 61 
1722690,06 62 
1725040,17 64 
1725486,19 122 
1726010,32 125 
1726356,58 137 
1726532,75 65 
1727056,87 144 
1727058,41 144 
1727059,28 144 
1727543,7 101 
1727545,04 100 
1727545,04 52 
1727585,76 1
1727585,76 2
1727585,76 2
1727585,76 60 
1727814,18 61 
1728834,41 62 
1728870,57 64 
1729298,71 122 
1729826,12 125 
1730347,93 65 
1730363,7 137 
1730897,74 144 
1730899,31 144 
1730900,61 144 
1731375,44 101 
1731377,54 100 
1731377,54 52 
1731416,81 1
1731416,81 2
1731416,81 2
1731416,81 60 
1731486,61 61 
1732499,53 62 
1732793,09 64 
1733188,02 122 
1733736,83 125 
1734228,44 137 
1734297,6 65 
1734794,79 144 
1734796,27 144 
1734797,44 144 
1735274,46 101 
1735275,66 100 
1735275,66 52 
1735315,73 1
1735315,73 2
1735315,73 2
1735315,73 60 
1735370,98 61 
1736382,12 62 
1736724,19 64 
1737026,59 122 
1737600,27 125 
1738002,93 137 
1738113,84 65 
1738660,41 144 
1738661,99 144 
1738663,43 144 
1738682,52 143 
1738794,78 144 
1738796,35 144 
1738798,02 144 
1739140,93 101 
1739142,15 100 
1739142,15 52 
1739181,15 1
1739181,15 2
1739181,15 2
1739181,15 60 
1739339,48 61 
1740348,73 62 
1740559,71 64 
1740906,89 122 
1741438,35 125 
1741959,1 65 
1742515,4 144 
1742517,02 144 
1742760,76 144 
1742988,08 101 
1742989,25 100 
1742989,25 52 
1743029,71 1
1743029,71 2
1743029,71 2
1743029,71 60 
1743317,11 61 
1744329,97 62 
1744510,14 64 
1744851,26 122 
1745370,8 125 
1745891,81 65 
1746028,7 137 
1746455,91 144 
1746457,67 144 
1746459,02 144 
1746481,86 143 
1746597,2 144 
1746599,39 144 
1746602,93 144 
1746919,72 101 
1746921,04 100 
1746921,04 52 
1746961,69 2
1746961,69 2
1746961,69 2
1746961,69 60 
1747074,85 61 
1748094,16 62 
1748548,32 64 
1748938,76 122 
1749468,54 125 
1749989,83 66 
1750104,61 137 
1750539,11 144 
1750540,56 144 
1750541,47 144 
1755801,27 101 
1755802,71 100 
1755802,71 52 
1755842,2 2
1755842,2 1
1755842,2 2
1755842,2 60 
1756285,88 112 
1756365,92 114 
1756408,42 60 
1756701,29 61 
1757391,32 63 
1757408,6 60 
1758104,61 111 
1760646,67 114 
1760690,19 60 
1761240,98 61 
1762258,29 62 
1764914,1 64 
1765299,3 122 
1765858,02 125 
1765929,69 137 
1766369,48 66 
1766917,37 144 
1766918,85 144 
1766919,86 144 
1771611,74 101 
1771613,45 100 
1771613,45 52 
1771654,71 2
1771654,71 1
1771654,71 2
1771654,71 60 
1772276,83 61 
1773286,87 62 
1774314,91 64 
1781865,53 121 
1782389,83 125 
1782898,21 66 
1783432,02 101 
1783488,89 8
1783488,89 53 
1783551,13 100 
1783551,13 53 
1783566,43 1
1783566,43 2
1783566,43 2
1783566,43 60 
1783572,42 111 
1784856,69 114 
1784898,97 60 
1786303,47 111 
1787184,27 114 
1787231,97 60 
1787242,95 112 
1787338,19 114 
1787381,64 60 
1806726,17 111 
1806814,8 114 
1806843,04 60 
1806947,45 111 
1808258,65 114 
1808292,63 60 
1809379,31 112 
1809462,68 114 
1809490,99 60 
1911129,33 111 
1912955,8 114 
1912992,96 60 
1913377,28 61 
1914388,91 62 
1915680,96 64 
1916128,25 121 
1916647,97 125 
1917170,18 66 
1917672,06 144 
1917674,12 144 
1917978,92 144 
1918164,46 101 
1918165,77 100 
1918165,77 53 
1918206,44 1
1918206,44 2
1918206,44 2
1918206,44 60 
1918427,12 61 
1919438,57 62 
1920393,22 64 
1920849,09 123 
1921407,43 125 
1921916,81 65 
1922473,72 144 
1922475,68 144 
1922669,44 144 
1922946,66 101 
1922947,88 100 
1922947,88 53 
1922987,66 1
1922987,66 2
1922987,66 1
1922987,66 60 
1923329 61 
1924338,54 62 
1924893,31 64 
1925249,23 123 
1925776,7 125 
1926164,08 137 
1926300,21 65 
1926849,43 144 
1926851,22 144 
1926852,47 144 
1927328,44 101 
1927329,57 100 
1927329,57 53 
1927368,9 2
1927368,9 2
1927368,9 2
1927368,9 60 
1927436,8 61 
1928451,23 62 
1929600,28 64 
1930071,93 123 
1930594,51 125 
1931052,02 137 
1931115,26 66 
1931678,95 144 
1931680,81 144 
1931681,85 144 
1933814,28 101 
1933815,72 100 
1933815,72 53 
1933850,79 2
1933850,79 1
1933850,79 2
1933850,79 60 
1934611,1 61 
1935634,22 62 
1937330,04 64 
1937780,48 123 
1938306,67 125 
1938827,96 66 
1939019,92 137 
1939378,87 144 
1939380,56 144 
1939382,19 144 
1939856,11 101 
1939857,26 100 
1939857,26 53 
1939897,98 1
1939897,98 2
1939897,98 2
1939897,98 60 
1939941,44 61 
1940965,88 62 
1948012,21 64 
1948553,85 121 
1949112,14 125 
1949625,8 66 
1950182,74 144 
1950184,36 144 
1950186,24 144 
1950652,6 101 
1950653,97 100 
1950653,97 53 
1950694,6 1
1950694,6 2
1950694,6 2
1950694,6 60 
2014454,12 61 
2015472,58 62 
2015692,46 64 
2016132,36 121 
2016662,41 125 
2016987,55 137 
2017168,82 66 
2017719,18 144 
2017720,79 144 
2017721,95 144 
2020042,24 101 
2020043,55 100 
2020043,55 53 
2020088,32 1
2020088,32 2
2020088,32 1
2020088,32 60 
2020789,08 61 
2021804,09 62 
2024263,13 64 
2024732,07 121 
2025261,97 125 
2025720,96 137 
2025785,15 65 
2026333,94 144 
2026335,37 144 
2026336,27 144 
2026812,71 101 
2026814 100 
2026814 53 
2026853,83 1
2026853,83 1
2026853,83 2
2026853,83 60 
2027197,54 61 
2028218,93 62 
2028406,17 64 
2028858,85 121 
2029420,12 125 
2029762,62 137 
2029932,98 66 
2030482,32 144 
2030484,5 144 
2030486,49 144 
2032961,58 101 
2032963,27 100 
2032963,27 53 
2033000,92 1
2033000,92 2
2033000,92 2
2033000,92 60 
2033403,86 111 
2034734,93 114 
2034750,01 60 
2035077,51 61 
2036099,84 62 
2038827,95 64 
2046108,49 252 
2046108,49 101 
2046111,08 100 
2046111,08 53 
2046129,71 1
2046129,71 2
2046129,71 2
2046129,71 60 
2102616,09 61 
2103628,51 62 
2104521,11 64 
2105064,47 122 
2105584,54 125 
2105926,91 137 
2106106,16 66 
2106655,27 144 
2106657,17 144 
2106658,11 144 
2109836,65 101 
2109838,2 100 
2109838,2 53 
2109875,61 2
2109875,61 2
2109875,61 2
2109875,61 60 
2110669,98 61 
2111691,82 62 
2112671,52 64 
2121700,05 252 
2121700,05 101 
2121702,04 100 
2121702,04 53 
2121721,4 2
2121721,4 2
2121721,4 2
2121721,4 60 
2161909 61 
2162924,08 62 
2163598,22 64 
2164063,63 121 
2164582,78 125 
2165104,53 66 
2165660,32 144 
2165662,59 144 
2165926,43 144 
2166133,15 101 
2166134,41 100 
2166134,41 53 
2166173,97 1
2166173,97 1
2166173,97 2
2166173,97 60 
2166306,94 61 
2167323,93 62 
2172476,13 64 
2177330,65 252 
2177330,65 101 
2177333,45 100 
2177333,45 53 
2177353,85 1
2177353,85 1
2177353,85 2
2177353,85 60 
2206715,39 111 
2206785,87 114 
2206810,34 60 
2208182,8 112 
2208276,51 114 
2208310,02 60 
2208562,16 61 
2209575,63 62 
2222352,92 64 
2222354,75 252 
2222354,75 101 
2222357,19 100 
2222357,19 53 
2222371,56 1
2222371,56 1
2222371,56 2
2222371,56 60 
2222900,91 111 
2223362,11 114 
2223404,88 60 
2278783,12 61 
2279803,01 62 
2280328,04 64 
2280738,75 121 
2281260,36 125 
2281712,09 137 
2281783,09 66 
2282330,81 144 
2282333,23 144 
2282334,68 144 
2282810,4 101 
2282811,55 100 
2282811,55 53 
2282851,74 1
2282851,74 2
2282851,74 2
2282851,74 60 
2282970,8 61 
2283985,2 62 
2285923,89 64 
2286426,3 122 
2286958,32 125 
2287215,79 137 
2287479,91 66 
2288013 144 
2288014,79 144 
2288016,26 144 
2288492,99 101 
2288494,15 100 
2288494,15 53 
2288533,4 1
2288533,4 2
2288533,4 2
2288533,4 60 
2288613,29 61 
2289632,75 62 
2290094,2 64 
2290574,53 123 
2291105,85 125 
2291578 137 
2291652,83 65 
2292178,42 144 
2292180,03 144 
2292181,58 144 
2292657,66 101 
2292658,79 100 
2292658,79 53 
2292698,57 1
2292698,57 2
2292698,57 2
2292698,57 60 
2292778,98 61 
2293798,41 62 
2294035,01 64 
2294486,05 123 
2295018,17 125 
2295527,99 65 
2295535,43 137 
2296077,23 144 
2296078,58 144 
2296079,95 144 
2296555,45 101 
2296556,66 100 
2296556,66 53 
2296597,2 2
2296597,2 1
2296597,2 2
2296597,2 60 
2296641,52 61 
2297665,69 62 
2298157,91 64 
2298622,21 123 
2299151,75 125 
2299659,91 137 
2299725,73 66 
2300208,37 144 
2300209,89 144 
2300211,11 144 
2302233,66 101 
2302235,47 100 
2302235,47 53 
2302278,6 1
2302278,6 2
2302278,6 1
2302278,6 60 
2302966,84 61 
2303978,62 62 
2306233,83 64 
2306750,16 123 
2307282,78 125 
2307569,46 137 
2307791,37 65 
2308338,81 144 
2308340,46 144 
2308341,83 144 
2308818,04 101 
2308819,26 100 
2308819,26 53 
2308860,84 1
2308860,84 2
2308860,84 2
2308860,84 60 
2308992,05 61 
2309847,56 63 
2309860,48 60 
2310542,76 61 
2311558,57 62 
2312102,28 64 
2312562,84 123 
2313083,18 125 
2313604,15 65 
2313820,93 137 
2314153,91 144 
2314155,56 144 
2314156,95 144 
2314633,36 101 
2314634,59 100 
2314634,59 53 
2314674,68 1
2314674,68 2
2314674,68 1
2314674,68 60 
2316675,79 61 
2317690,11 62 
2317768,52 64 
2318265,11 123 
2318807,75 125 
2319321,09 65 
2319481,59 137 
2319751,62 133 
2319807,32 137 
2319882,41 144 
2319883,77 144 
2319884,83 144 
2320446,48 101 
2320447,61 100 
2320447,61 53 
2320489,62 1
2320489,62 2
2320489,62 2
2320489,62 60 
2323471,97 61 
2324486,87 62 
2325045,8 64 
2325517,03 123 
2326059,67 125 
2326567,59 65 
2327136,79 144 
2327138,8 144 
2327140,03 144 
2329237,02 101 
2329238,46 100 
2329238,46 53 
2329286,34 1
2329286,34 2
2329286,34 2
2329286,34 60 
2330031,32 61 
2331051,54 62 
2335246,61 64 
2335778,68 123 
2336307,81 125 
2336832,14 65 
2337208,13 137 
2337380,54 144 
2337382,29 144 
2337383,63 144 
2339143,38 101 
2339144,52 100 
2339144,52 53 
2339184,19 1
2339184,19 2
2339184,19 2
2339184,19 60 
2339696,52 61 
2340716,05 62 
2341794,97 64 
2342185,33 123 
2342709,41 125 
2343228,53 65 
2343274,43 137 
2343778,89 144 
2343780,65 144 
2343781,81 144 
2346547,95 101 
2346549,95 100 
2346549,95 53 
2346597,31 2
2346597,31 2
2346597,31 1
2346597,31 60 
2346946,53 113 
2347037,86 114 
2347080,36 60 
2347343,41 61 
2348362,44 62 
2349800,83 64 
2350200,66 123 
2350721,94 125 
2351087,85 137 
2351241,88 66 
2351791,26 144 
2351792,84 144 
2351794,2 144 
2356333,93 101 
2356335,63 100 
2356335,63 53 
2356377,43 1
2356377,43 2
2356377,43 2
2356377,43 60 
2356773,11 111 
2357380,64 114 
2357428,41 60 
2386573,59 111 
2387916,66 114 
2387967,2 60 
2388405,4 112 
2388500,38 114 
2388533,39 60 
2388820,11 61 
2388846,12 63 
2388867,98 60 
2388902,51 61 
2389361,48 63 
2389383,35 60 
2478137,84 61 
2479153,57 62 
2480578,91 64 
2480981,84 121 
2481510,72 125 
2482033,25 66 
2482051,26 137 
2482580,27 144 
2482582,19 144 
2482583,61 144 
2487057,78 101 
2487059 100 
2487059 53 
2487101,03 1
2487101,03 1
2487101,03 2
2487101,03 60 
2487446,8 113 
2487743,17 114 
2487784,25 60 
2488095,32 61 
2489116,05 62 
2507273,83 64 
2507275,88 252 
2507275,88 101 
2507278,66 100 
2507278,66 53 
2507294,43 1
2507294,43 1
2507294,43 2
2507294,43 60 
2618070,9 61 
2619091,18 62 
2624073,62 64 
2624467,7 121 
2625024,24 125 
2625536,68 66 
2625646,07 137 
2626083,53 144 
2626085,07 144 
2626086,44 144 
2626563,99 101 
2626565,25 100 
2626565,25 53 
2626606,42 1
2626606,42 2
2626606,42 2
2626606,42 60 
2696408,19 61 
2697432,41 62 
2697920,46 64 
2698332,96 121 
2698856,1 125 
2699144,15 137 
2699379,59 66 
2699927,83 144 
2699929,4 144 
2699932,74 144 
2701030,39 101 
2701033,43 100 
2701033,43 53 
2701080,7 1
2701080,7 2
2701080,7 1
2701080,7 60 
2701531,34 61 
2702545,79 62 
2702983,86 64 
2703330,98 123 
2703854,95 125 
2704376,44 65 
2704940,04 144 
2704944,12 144 
2704953,87 144 
2705405,57 101 
2705406,71 100 
2705406,71 53 
2705446,63 1
2705446,63 2
2705446,63 2
2705446,63 60 
2705510,65 61 
2706413,75 63 
2706428,98 60 
2707179,86 61 
2707193,13 63 
2707211,78 60 
2709166,96 61 
2709195,73 63 
2709211,86 60 
2820386,9 61 
2821407,4 62 
2822373,69 64 
2822805,53 121 
2823336,46 125 
2823516,47 137 
2823852,89 66 
2824409,51 144 
2824411,22 144 
2824413,13 144 
2826514,21 101 
2826515,42 100 
2826515,42 53 
2826557,08 1
2826557,08 1
2826557,08 2
2826557,08 60 
2827204,97 61 
2828221,08 62 
2830820,7 64 
2831296,31 122 
2831854,89 125 
2832368,32 65 
2832930,76 144 
2832938,28 144 
2833204,51 144 
2833396,82 101 
2833398,02 100 
2833398,02 53 
2833437,14 2
2833437,14 2
2833437,14 2
2833437,14 60 
2833656,88 61 
2834669,99 62 
2835079,82 64 
2835456,24 122 
2835978,6 125 
2836331,83 137 
2836499,65 66 
2836636,09 133 
2836740,23 137 
2837032,17 144 
2837033,6 144 
2837034,57 144 
2839940,58 101 
2839942,02 100 
2839942,02 53 
2839985,1 1
2839985,1 2
2839985,1 2
2839985,1 60 
2840392,73 112 
2841679,69 114 
2841717,37 60 
2842097,62 61 
2843117,04 62 
2843677,65 64 
2844039,35 121 
2844558,91 125 
2845080,21 66 
2845105,9 137 
2845632,35 144 
2845633,93 144 
2845635,01 144 
2850232,33 101 
2850234,06 100 
2850234,06 53 
2850281,34 2
2850281,34 2
2850281,34 2
2850281,34 60 
2850859,35 111 
2851081,89 114 
2851114,56 60 
2851758,2 111 
2852927,07 114 
2852965,05 60 
2853554,01 61 
2854564,72 62 
2865725,83 64 
2865727,72 252 
2865727,72 101 
2865730,84 100 
2865730,84 53 
2865743 2
2865743 2
2865743 2
2865743 60 
2890172,09 112 
2890299,01 114 
2890337,02 60 
2891228,1 112 
2891331,25 114 
2891384,44 60 
2891704,03 61 
2892717,18 62 
2893798,58 64 
2902725,5 252 
2902725,5 101 
2902727,42 100 
2902727,42 53 
2902747,81 2
2902747,81 2
2902747,81 2
2902747,81 60 
3025493,14 61 
3026506,64 62 
3027225,52 64 
3027678,43 121 
3028231,65 125 
3028752,84 66 
3029167,15 137 
3029305,34 144 
3029306,85 144 
3029308,3 144 
3032030,99 101 
3032032,44 100 
3032032,44 53 
3032073,84 1
3032073,84 1
3032073,84 2
3032073,84 60 
3032508,02 111 
3033703,09 114 
3033737,67 60 
3034191,66 61 
3035203,19 62 
3036711,53 64 
3037048,69 123 
3037561,37 125 
3037869,34 137 
3038083,61 65 
3038638,07 144 
3038639,79 144 
3038641,09 144 
3039112,96 101 
3039114,16 100 
3039114,16 53 
3039152,54 1
3039152,54 1
3039152,54 1
3039152,54 60 
3039737,69 61 
3040751,92 62 
3040768,57 64 
3041194,06 123 
3041713,46 125 
3042232,9 65 
3042796,9 144 
3042803,72 144 
3042826,67 144 
3043259,64 101 
3043260,84 100 
3043260,84 53 
3043301,26 1
3043301,26 2
3043301,26 2
3043301,26 60 
3043401,88 61 
3044417 62 
3044601,89 64 
3044924,54 123 
3045446,53 125 
3045964,91 65 
3046121,74 137 
3046516 144 
3046517,71 144 
3046518,74 144 
3046992,74 101 
3046993,98 100 
3046993,98 53 
3047035,31 1
3047035,31 2
3047035,31 2
3047035,31 60 
3047081,89 61 
3048100,65 62 
3048231,65 64 
3048693 123 
3049216,51 125 
3049729,83 65 
3049853,83 137 
3050282,23 144 
3050283,93 144 
3050285,49 144 
3052544,8 101 
3052546,25 100 
3052546,25 53 
3052581,64 1
3052581,64 2
3052581,64 2
3052581,64 60 
3052870,08 113 
3053034,95 114 
3053081,68 60 
3053387,62 61 
3054398,94 62 
3056163,18 64 
3056583,62 123 
3057109,91 125 
3057560,7 137 
3057631,16 65 
3058182,05 144 
3058183,84 144 
3058185,16 144 
3058655,67 101 
3058656,82 100 
3058656,82 53 
3058695,93 1
3058695,93 2
3058695,93 1
3058695,93 60 
3058815,98 61 
3059829,8 62 
3059936,05 64 
3060304,3 123 
3060820,4 125 
3061342,24 65 
3061807,59 137 
3061944,6 144 
3061946,08 144 
3061947,05 144 
3063494,71 101 
3063496,17 100 
3063496,17 53 
3063544,49 2
3063544,49 2
3063544,49 2
3063544,49 60 
3064126,3 61 
3064154,31 63 
3064178,65 60 
3065031,91 61 
3065458,53 63 
3065477,78 60 
3066099,29 61 
3067110,48 62 
3068545,65 64 
3068971,06 123 
3069489,76 125 
3069977,68 137 
3070044,04 66 
3070558,69 144 
3070560,38 144 
3070561,58 144 
3072256,27 101 
3072257,72 100 
3072257,72 53 
3072292,06 1
3072292,06 2
3072292,06 2
3072292,06 60 
3072601,93 61 
3073624,45 62 
3074609,53 64 
3074953,81 123 
3075464,45 125 
3075857,01 137 
3075986,32 65 
3076536,6 144 
3076538,13 144 
3076539,1 144 
3077015,57 101 
3077016,71 100 
3077016,71 53 
3077057,09 2
3077057,09 2
3077057,09 2
3077057,09 60 
3077195,91 61 
3078208,58 62 
3078239,73 64 
3078704,65 123 
3079230,87 125 
3079751,56 66 
3079871,07 137 
3080284,34 144 
3080285,69 144 
3080287,69 144 
3088991,26 101 
3088992,64 100 
3088992,64 53 
3089036,03 1
3089036,03 2
3089036,03 2
3089036,03 60 
3126313,59 61 
3127324,68 62 
3127487,32 64 
3128070,64 121 
3128601,03 125 
3129119,54 66 
3129344,6 137 
3129674,79 144 
3129680,7 144 
3129682,11 144 
3131305,12 101 
3131306,66 100 
3131306,66 53 
3131355,48 2
3131355,48 2
3131355,48 2
3131355,48 60 
3132183,95 61 
3133204,18 62 
3135006,66 64 
3135642,83 123 
3136162,38 125 
3136408,14 137 
3136684,31 66 
3137235,56 144 
3137237,25 144 
3137238,2 144 
3147316,84 101 
3147318,35 100 
3147318,35 53 
3147366,77 1
3147366,77 1
3147366,77 2
3147366,77 60 
3172568,5 111 
3173402,99 114 
3173441,57 60 
3216625,64 61 
3217643,23 62 
3218146,41 64 
3218626,39 121 
3219153,47 125 
3219673,27 66 
3220234,09 144 
3220238,65 144 
3220701,46 101 
3220702,79 100 
3220702,79 53 
3220726,11 2
3220726,11 1
3220726,11 2
3220726,11 60 
3220732,24 111 
3220786,24 114 
3220819,86 60 
3221194,83 61 
3222208,23 62 
3223071,15 64 
3223474,32 122 
3223982,06 125 
3224436,21 137 
3224506,14 65 
3225023 101 
3225076,8 8
3225076,8 52 
3225115,46 100 
3225115,46 52 
3225143,67 2
3225143,67 1
3225143,67 2
3225143,67 60 
3225562,94 61 
3226574,39 62 
3229412,37 64 
3229817,18 122 
3230351,55 125 
3230775,32 137 
3230870,07 66 
3231399,73 144 
3231401,51 144 
3231403,07 144 
3236052,99 101 
3236054,52 100 
3236054,52 52 
3236106,33 1
3236106,33 2
3236106,33 2
3236106,33 60 
3236454,07 112 
3236889,79 114 
3236920,62 60 
3237202,69 61 
3238221,08 62 
3238527,82 64 
3238878,4 123 
3239432,42 125 
3239761,35 137 
3239949,31 66 
3240482,29 144 
3240484,16 144 
3240485,11 144 
3243900,58 101 
3243902,13 100 
3243902,13 52 
3243935,82 2
3243935,82 2
3243935,82 2
3243935,82 60 
3244492,9 111 
3245555,27 114 
3245601,21 60 
3246025,45 61 
3247035,51 62 
3247846,18 64 
3248288,24 122 
3248806,07 125 
3249313,71 66 
3249448,8 137 
3249844,72 144 
3249846,03 144 
3249847,61 144 
3270434 101 
3270435,44 100 
3270435,44 52 
3270477,23 1
3270477,23 2
3270477,23 2
3270477,23 60 
3290152,18 111 
